Importer Log Report
Document: C:\Workspace\gito\hackrf\hardware\operacake\operacake.kicad_pcb
    Section : Analyze Document from - C:\Workspace\gito\hackrf\hardware\operacake\operacake.kicad_pcb
        Warning: Unknown child 'generator_version' of 'kicad_pcb'.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: Via on [130.65252,-129.11328] was successfully imported.
        Event: Via on [69.1,-147] was successfully imported.
        Event: Via on [112.76838,-136.15416] was successfully imported.
        Event: Via on [85.2932,-134.1882] was successfully imported.
        Event: Via on [149,-148.8] was successfully imported.
        Event: Via on [117,-169.528703] was successfully imported.
        Event: Via on [69.1,-122.3] was successfully imported.
        Event: Via on [119.536777,-123.975619] was successfully imported.
        Event: Via on [130.28676,-116.59362] was successfully imported.
        Event: Via on [69.1,-159.4] was successfully imported.
        Event: Via on [127.3429,-129.20472] was successfully imported.
        Event: Via on [117.54612,-166.93896] was successfully imported.
        Event: Via on [133.74116,-122.12828] was successfully imported.
        Event: Via on [125.54712,-111.57966] was successfully imported.
        Event: Via on [159.62376,-133.38048] was successfully imported.
        Event: Via on [170.9,-159.4] was successfully imported.
        Event: Via on [142.23492,-127.66294] was successfully imported.
        Event: Via on [126.10084,-119.14124] was successfully imported.
        Event: Via on [125.92558,-115.96878] was successfully imported.
        Event: Via on [127.3,-125.1] was successfully imported.
        Event: Via on [165.9,-134.7] was successfully imported.
        Event: Via on [113.87836,-130.9624] was successfully imported.
        Event: Via on [119.536777,-128.975619] was successfully imported.
        Event: Via on [122.428,-167.05072] was successfully imported.
        Event: Via on [79.2988,-133.0706] was successfully imported.
        Event: Via on [170.9,-109.9] was successfully imported.
